Reverse-grip incline dumbbell bench press,Сила,Грудь,Гантеля,Легкий,8.9
Incline Dumbbell Flyes,Сила,Грудь,Гантеля,Средний,8.8
Neutral-grip dumbbell bench press,Сила,Грудь,Гантеля,Средний,8.7
Decline dumbbell bench press,Сила,Грудь,Гантеля,Средний,8.5
Single-arm kettlebell row,Сила,Грудь,Гантеля,Средний,8.5
Hammer Grip Incline DB Bench Press,Сила,Грудь,Гантеля,Легкий,8.5
Straight-arm dumbbell pull-over,Сила,Грудь,Гантеля,Средний,8.4
Incline Dumbbell Bench With Palms Facing In,Сила,Грудь,Гантеля,Легкий,8.4
Incline Dumbbell Flyes - With A Twist,Сила,Грудь,Гантеля,Легкий,8.3
Bent-arm dumbbell pull-over,Сила,Грудь,Гантеля,Средний,8.2
Close-grip dumbbell bench press,Сила,Грудь,Гантеля,Средний,8.1
Single-dumbbell push-up,Сила,Грудь,Гантеля,Средний,7.3
One-Arm Flat Bench Dumbbell Flye,Сила,Грудь,Гантеля,Легкий,6.5
Chest dip,Сила,Грудь,Другое,Средний,9.0
Drop Push,Прыжки,Грудь,Другое,Легкий,8.8
Chain Press,Пауэрлифтинг,Грудь,Другое,Легкий,5.6
Behind Head Chest Stretch,Растяжка,Грудь,Другое,Легкий,4.9
Pass-through stretch with band,Растяжка,Грудь,Другое,Легкий,3.0
Exercise ball chest stretch,Растяжка,Грудь,Мяч,Легкий,3.6
Palms-down wrist curl over bench,Сила,Предплечья,Штанга,Средний,9.5
Palms-up wrist curl over bench,Сила,Предплечья,Штанга,Средний,9.4
Standing behind-the-back wrist curl,Сила,Предплечья,Штанга,Легкий,9.3
Seated finger curl,Сила,Предплечья,Штанга,Легкий,9.3
Seated palms-up wrist curl,Сила,Предплечья,Штанга,Средний,8.7
Bottoms-Up Clean From The Hang Position,Сила,Предплечья,Гиря,Легкий,8.3
Seated One-Arm Dumbbell Palms-Up Wrist Curl,Сила,Предплечья,Гантеля,Легкий,9.0
Palms-Up Dumbbell Wrist Curl Over A Bench,Сила,Предплечья,Гантеля,Легкий,8.6
Seated palms-down wrist curl,Сила,Предплечья,Гантеля,Легкий,8.4
Palms-Down Dumbbell Wrist Curl Over A Bench,Сила,Предплечья,Гантеля,Легкий,8.4
Seated One-Arm Dumbbell Palms-Down Wrist Curl,Сила,Предплечья,Гантеля,Легкий,8.3
Seated Dumbbell Palms-Up Wrist Curl,Сила,Предплечья,Гантеля,Легкий,6.2
Partner farmer's walk,Сила,Предплечья,Гантеля,Легкий,5.3
Wrist Roller,Сила,Предплечья,Другое,Легкий,9.1
Standing Olympic Plate Hand Squeeze,Сила,Предплечья,Другое,Легкий,8.6
Plate Pinch,Сила,Предплечья,Другое,Легкий,8.3
Wrist Circles,Растяжка,Предплечья,-,Легкий,2.5
Kneeling Forearm Stretch,Растяжка,Предплечья,-,Легкий,5.2
Piriformis SMR,Растяжка,Ягодицы,Ролик,Средний,6.6
Barbell glute bridge,Пауэрлифтинг,Ягодицы,Штанга,Средний,9.4
Barbell Hip Thrust,Пауэрлифтинг,Ягодицы,Штанга,Средний,9.1
Kneeling Squat,Пауэрлифтинг,Ягодицы,Штанга,Легкий,8.6
Kettlebell thruster,Сила,Ягодицы,Гиря,Средний,8.6
Glute bridge,Сила,Ягодицы,-,Средний,8.8
Single-leg glute bridge,Сила,Ягодицы,-,Средний,8.8
Step-up with knee raise,Сила,Ягодицы,-,Средний,8.7
Glute Kickback,Сила,Ягодицы,-,Легкий,8.3
Standing hip extension,Сила,Ягодицы,-,Легкий,6.5
Lying glute stretch,Растяжка,Ягодицы,-,Средний,4.8
Knee Across The Body,Растяжка,Ягодицы,-,Средний,3.5
Seated Glute,Растяжка,Ягодицы,-,Легкий,3.1
Lying Glute,Растяжка,Ягодицы,-,Легкий,3.0
One Knee To Chest,Растяжка,Ягодицы,-,Средний,2.7
Exercise ball hip thrust,Сила,Ягодицы,Мяч,Средний,7.8
Downward Facing Balance,Сила,Ягодицы,Мяч,Легкий,4.0
Hamstring-SMR,Растяжка,Подколенные сухожилия,Ролик,Легкий,5.5
Barbell Deadlift,Сила,Подколенные сухожилия,Штанга,Средний,9.4
Sumo deadlift,Пауэрлифтинг,Подколенные сухожилия,Штанга,Легкий,9.3
Power clean,Сила,Подколенные сухожилия,Штанга,Средний,8.7
Good Morning,Пауэрлифтинг,Подколенные сухожилия,Штанга,Средний,8.5
Barbell stiff-legged deadlift,Сила,Подколенные сухожилия,Штанга,Средний,8.3
Romanian Deadlift,Сила,Подколенные сухожилия,Штанга,Средний,8.1
Sumo Deadlift with Chains,Пауэрлифтинг,Подколенные сухожилия,Штанга,Легкий,7.8
Kettlebell pass-through lunge,Сила,Подколенные сухожилия,Гиря,Средний,8.7
Kettlebell One-Legged Deadlift,Сила,Подколенные сухожилия,Гиря,Средний,8.6
Single-arm kettlebell clean,Сила,Подколенные сухожилия,Гиря,Легкий,8.6
Single-leg kettlebell deadlift,Сила,Подколенные сухожилия,Гиря,Средний,8.2
Romanian Deadlift with Kettlebell,Сила,Подколенные сухожилия,Гиря,Легкий,8.0
Single-arm kettlebell swing,Сила,Подколенные сухожилия,Гиря,Средний,7.4
Kettlebell Dead Clean,Сила,Подколенные сухожилия,Гиря,Легкий,5.3
Alternating Hang Clean,Сила,Подколенные сухожилия,Гиря,Легкий,4.9
Romanian Deadlift With Dumbbells,Сила,Подколенные сухожилия,Гантеля,Легкий,9.4
Stiff-Legged Dumbbell Deadlift,Сила,Подколенные сухожилия,Гантеля,Средний,8.8
Vertical Swing,Прыжки,Подколенные сухожилия,Гантеля,Легкий,7.5
Box jump,Прыжки,Подколенные сухожилия,Другое,Легкий,8.6
Box Jump (Multiple Response),Прыжки,Подколенные сухожилия,Другое,Средний,8.1
Sled push-,Кардио,Подколенные сухожилия,Другое,Легкий,7.4
Lying Hamstring,Растяжка,Подколенные сухожилия,Другое,Легкий,6.3
Chair Leg Extended Stretch,Растяжка,Подколенные сухожилия,Другое,Легкий,2.4
Natural Glute Ham Raise,Сила,Подколенные сухожилия,-,Легкий,9.1
Standing leg swing,Растяжка,Подколенные сухожилия,-,Легкий,8.4
Linear Acceleration Wall Drill,Прыжки,Подколенные сухожилия,-,Средний,8.3
Knee Tuck Jump,Прыжки,Подколенные сухожилия,-,Средний,8.1
Leg-Up Hamstring Stretch,Растяжка,Подколенные сухожилия,-,Средний,7.8
Inchworm,Растяжка,Подколенные сухожилия,-,Легкий,7.5
Moving Claw Series,Прыжки,Подколенные сухожилия,-,Средний,7.3
Lying groin stretch with band,Растяжка,Подколенные сухожилия,-,Средний,6.7
90/90 Hamstring,Растяжка,Подколенные сухожилия,-,Легкий,5.0
World's greatest stretch,Растяжка,Подколенные сухожилия,-,Средний,4.4
The Straddle,Растяжка,Подколенные сухожилия,-,Средний,4.3
Glute ham raise-,Сила,Подколенные сухожилия,-,Легкий,9.1
Lying hamstring stretch with band,Растяжка,Подколенные сухожилия,-,Легкий,5.9
Upper Back-Leg Grab,Растяжка,Подколенные сухожилия,-,Легкий,5.4
Seated Hamstring,Растяжка,Подколенные сухожилия,-,Легкий,5.3
Alternating lunge jump,Растяжка,Подколенные сухожилия,-,Легкий,4.2
Runner's Stretch,Растяжка,Подколенные сухожилия,-,Средний,3.6
Exercise ball leg curl,Сила,Подколенные сухожилия,Мяч,Средний,8.8
Lower back SMR,Растяжка,Нижняя часть спины,Ролик,Средний,4.5
Barbell deficit deadlift,Пауэрлифтинг,Нижняя часть спины,Штанга,Легкий,9.4
Deadlift with Bands,Пауэрлифтинг,Нижняя часть спины,Штанга,Легкий,8.7
Deadlift with Chains,Пауэрлифтинг,Нижняя часть спины,Штанга,Легкий,8.6
Rack Pull with Bands,Пауэрлифтинг,Нижняя часть спины,Штанга,Легкий,8.5
Rack pull,Пауэрлифтинг,Нижняя часть спины,Штанга,Средний,8.3
Seated Good Mornings,Пауэрлифтинг,Нижняя часть спины,Штанга,Легкий,8.1
Stiff Leg Barbell Good Morning,Сила,Нижняя часть спины,Штанга,Легкий,8.1
Back extension,Сила,Нижняя часть спины,-,Средний,9.1
Hyperextensions With No Hyperextension Bench,Сила,Нижняя часть спины,-,Легкий,8.8
Superman,Растяжка,Нижняя часть спины,-,Средний,8.3
Hug A Ball,Растяжка,Нижняя часть спины,-,Средний,5.4
Child's pose,Растяжка,Нижняя часть спины,-,Средний,5.3
Pelvic Tilt Into Bridge,Растяжка,Нижняя часть спины,-,Средний,5.1
Hug Knees To Chest,Растяжка,Нижняя часть спины,-,Средний,4.4
Pyramid,Растяжка,Нижняя часть спины,-,Средний,1.0
Dancer's Stretch,Растяжка,Нижняя часть спины,-,Легкий,5.4
Cat Stretch,Растяжка,Нижняя часть спины,-,Легкий,4.9
Crossover Reverse Lunge,Растяжка,Нижняя часть спины,-,Легкий,3.9
Standing Pelvic Tilt,Растяжка,Нижняя часть спины,-,Легкий,3.1
Exercise ball weighted hyperextension,Сила,Нижняя часть спины,Мяч,Легкий,8.3
Reverse-grip bent-over row,Сила,Средняя часть спины,Штанга,Средний,9.2
One-Arm Long Bar Row,Сила,Средняя часть спины,Штанга,Средний,9.0
Bent Over Barbell Row,Сила,Средняя часть спины,Штанга,Средний,8.7
Yates Row Reverse Grip,Сила,Средняя часть спины,Штанга,Легкий,8.3
Pendlay Row,Сила,Средняя часть спины,Штанга,Средний,8.2
Straight Bar Bench Mid Rows,Сила,Средняя часть спины,Штанга,Легкий,6.5
Barbell seal row,Сила,Средняя часть спины,Штанга,Средний,6.2
Kettlebell alternating renegade row,Сила,Средняя часть спины,Гиря,Средний,8.5
Alternating Kettlebell Row,Сила,Средняя часть спины,Гиря,Средний,7.9
Two-Arm Kettlebell Row,Сила,Средняя часть спины,Гиря,Легкий,7.3
One-Arm Dumbbell Row,Сила,Средняя часть спины,Гантеля,Средний,9.0
Incline dumbbell row,Сила,Средняя часть спины,Гантеля,Средний,8.8
Bent Over Two-Dumbbell Row With Palms In,Сила,Средняя часть спины,Гантеля,Легкий,8.8
Man-maker,Сила,Средняя часть спины,Гантеля,Средний,8.4
Dumbbell bent-over row,Сила,Средняя часть спины,Гантеля,Средний,8.3
Middle Back Shrug,Сила,Средняя часть спины,Гантеля,Легкий,8.3
T-Bar Row with Handle,Сила,Средняя часть спины,Другое,Средний,9.5
T-Bar Row,Сила,Средняя часть спины,Другое,Средний,8.9
Alternating sit-through with crunch,Сила,Средняя часть спины,Другое,Средний,8.9
Upside-down pull-up,Сила,Средняя часть спины,Другое,Средний,8.8
Smith machine inverted row,Сила,Средняя часть спины,Другое,Средний,8.2
Lying T-Bar Row,Сила,Средняя часть спины,Другое,Средний,7.9
Suspended row,Сила,Средняя часть спины,Другое,Средний,7.6
Inverted Row with Straps,Сила,Средняя часть спины,Другое,Легкий,6.4
One Arm Chin-Up,Сила,Средняя часть спины,Другое,Легкий,6.3
Mixed Grip Chin,Сила,Средняя часть спины,-,Средний,8.2
Rhomboids SMR,Растяжка,Средняя часть спины,-,Средний,5.7
Spinal Stretch,Растяжка,Средняя часть спины,-,Средний,5.3
Upper Back Stretch,Растяжка,Средняя часть спины,-,Средний,4.2
Middle Back Stretch,Растяжка,Средняя часть спины,-,Средний,3.8
Barbell shrug,Сила,Трапециевидная мышца спины,Штанга,Средний,8.4
Barbell behind-the-back shrug,Сила,Трапециевидная мышца спины,Штанга,Средний,8.3
Kettlebell sumo deadlift high pull,Сила,Трапециевидная мышца спины,Гиря,Средний,8.7
Standing dumbbell shrug,Сила,Трапециевидная мышца спины,Гантеля,Средний,8.7
Standing dumbbell upright row,Сила,Трапециевидная мышца спины,Гантеля,Средний,8.7
Lying Face Down Plate Neck Resistance,Сила,Шея,Другое,Легкий,9.3
Lying Face Up Plate Neck Resistance,Сила,Шея,Другое,Легкий,8.4
Seated Head Harness Neck Resistance,Сила,Шея,Другое,Легкий,7.6
Isometric Neck Exercise - Sides,Сила,Шея,-,Легкий,7.4
Isometric Neck Exercise - Front And Back,Сила,Шея,-,Легкий,6.4
Neck Bridge Prone,Сила,Шея,-,Легкий,5.7
Side Neck Stretch,Растяжка,Шея,-,Средний,4.8
Neck-SMR,Растяжка,Шея,-,Средний,2.8
Scapular Pull-Up,Сила,Трапециевидная мышца спины,-,Легкий,6.6
Quadriceps SMR,Растяжка,Квадрицепс,Ролик,Средний,5.4
Barbell Full Squat,Сила,Квадрицепс,Штанга,Средний,9.4
Barbell back squat to box,Пауэрлифтинг,Квадрицепс,Штанга,Средний,9.3
Barbell walking lunge,Сила,Квадрицепс,Штанга,Средний,9.2
Narrow-stance squat,Сила,Квадрицепс,Штанга,Эксперт,9.0
Box Squat with Bands,Пауэрлифтинг,Квадрицепс,Штанга,Легкий,9.0
Weighted Jump Squat,Сила,Квадрицепс,Штанга,Легкий,9.0
Squat with Chains,Пауэрлифтинг,Квадрицепс,Штанга,Легкий,9.0
Barbell Squat,Сила,Квадрицепс,Штанга,Средний,8.9
Barbell front squat,Сила,Квадрицепс,Штанга,Средний,8.9
Barbell forward lunge,Сила,Квадрицепс,Штанга,Эксперт,8.8
Smith machine box squat,Сила,Квадрицепс,Штанга,Средний,8.8
Barbell step-up,Сила,Квадрицепс,Штанга,Средний,8.7
Barbell Bulgarian split squat,Сила,Квадрицепс,Штанга,Средний,8.5
Barbell hack squat,Сила,Квадрицепс,Штанга,Эксперт,8.5
Hack Squat,Сила,Квадрицепс,Штанга,Средний,8.4
Barbell thruster,Сила,Квадрицепс,Штанга,Средний,8.3
Barbell back squat,Сила,Квадрицепс,Штанга,Средний,8.2
Zercher squat,Сила,Квадрицепс,Штанга,Средний,8.1
Jefferson Squats,Сила,Квадрицепс,Штанга,Легкий,8.0
Barbell side split squat,Сила,Квадрицепс,Штанга,Средний,7.8
Barbell speed squat,Сила,Квадрицепс,Штанга,Средний,7.7
Single-arm side deadlift,Сила,Квадрицепс,Штанга,Эксперт,7.5
Barbell Squat To A Bench,Сила,Квадрицепс,Штанга,Средний,7.4
Front Barbell Squat To A Bench,Сила,Квадрицепс,Штанга,Легкий,5.3
Front Squats With Two Kettlebells,Сила,Квадрицепс,Гиря,Легкий,9.2
Kettlebell Pistol Squat,Сила,Квадрицепс,Гиря,Легкий,9.1
Goblet Squat,Сила,Квадрицепс,Гиря,Средний,8.7
Kettlebell Curtsy Lunge,Сила,Квадрицепс,Гиря,Легкий,7.7
Single-arm kettlebell overhead squat,Сила,Квадрицепс,Гиря,Эксперт,7.0
Dumbbell Goblet Squat,Сила,Квадрицепс,Гантеля,Средний,8.9
Dumbbell squat,Сила,Квадрицепс,Гантеля,Средний,8.9
Dumbbell Lunges,Сила,Квадрицепс,Гантеля,Средний,8.8
Dumbbell reverse lunge,Сила,Квадрицепс,Гантеля,Средний,8.7
Split Squat with Dumbbells,Сила,Квадрицепс,Гантеля,Средний,8.6
Dumbbell sumo squat,Сила,Квадрицепс,Гантеля,Средний,8.3
Dumbbell seated box jump,Прыжки,Квадрицепс,Гантеля,Средний,8.3
Dumbbell step-up,Сила,Квадрицепс,Гантеля,Средний,8.2
Dumbbell Walking Lunge,Сила,Квадрицепс,Гантеля,Средний,7.3
Dumbbell Squat To A Bench,Сила,Квадрицепс,Гантеля,Легкий,7.0
Single Leg Push-off,Прыжки,Квадрицепс,Другое,Легкий,9.2
Bicycling,Кардио,Квадрицепс,Другое,Средний,8.9
Hex-bar deadlift,Сила,Квадрицепс,Другое,Средний,8.8
Skating,Кардио,Квадрицепс,Другое,Легкий,8.4
Weighted sissy squat,Сила,Квадрицепс,Другое,Средний,8.4
Dumbbell step-up,Сила,Квадрицепс,Гантеля,Средний,8.2
Front Cone Hops (or hurdle hops),Прыжки,Квадрицепс,Другое,Легкий,7.3
Weighted Squat,Сила,Квадрицепс,Другое,Легкий,7.2
